Category,Question,Answer
STRINGING YOU ALONG,It's the official state modern musical instrument of Hawaii breezing into your life here,a ukulele
4 TIMES THE FUN,"The states that meet at the ""Four Corners"" are Arizona, Colorado, Utah & this one",New Mexico
KEY OR PEELE,"On his ""History of Sketch Comedy"" podcast, Key said his dad's laughter at this SNL comic as Stevie Wonder was career-inspiring",Eddie Murphy
"""ETTE"" TU","Think back -- it's the ""VC"" in VCR",video cassette
WHODUNIT?,"""Sleeping Murder: Miss Marple's Last Case""",Agatha Christie
MAGAZINES' FIRST COVERS,"In 1977 he starred in ""Slap Shot"" & graced the cover of the first issue of US magazine in a story about his auto racing career",Paul Newman
STRINGING YOU ALONG,"The Rolling Stones' Brian Jones took up this instrument but you're just hearing the instrument & not Brian, Mick & co.",a sitar
4 TIMES THE FUN,"In Norse mythology, Austri, Vestri, Nordri & Sudri are 4 of these diminutive beings who hold up the celestial skull of Ymir",dwarves
KEY OR PEELE,"Keegan-Michael Key narrated this series based on a Seuss story that included episodes titled ""Here"", ""There"" & Anywhere""",Green Eggs and Ham
"""ETTE"" TU","Your basic salad dressing, it's made with just 2 main ingredients plus seasonings",vinaigrette
WHODUNIT?,"""Detective Cross"", on the job",James Patterson
MAGAZINES' FIRST COVERS,"Spin magazine debuted in 1985 with a cover pic of this ""Material Girl"" by Herb Ritts, who shot many of her covers",Madonna
STRINGING YOU ALONG,"""Let me hear"" this Russian folk instrument ""ringing out""",a balalaika
4 TIMES THE FUN,It's the oldest of tennis' 4 grand slam tournaments & the only one played on grass,Wimbledon
KEY OR PEELE,Jordan Peele was nominated for an Oscar in 2019 for producing this Spike Lee film about an undercover cop,BlacKkKlansman
"""ETTE"" TU","When introduced by Chevy in 1953, it came in white only with a red interior",Corvette
WHODUNIT?,"""Devil in a Blue Dress"", an Easy Rawlins mystery",Mosley
MAGAZINES' FIRST COVERS,The first issue of this magazine in 1953 had Marilyn Monroe in black & white on the cover & a much more famous color photo inside,Playboy
STRINGING YOU ALONG,"Greece is the word for this long-necked, plucked instrument with a round, wooden body",the bouzouki
4 TIMES THE FUN,"Feudal Japanese society was divided into 4 distinct classes: merchants, artisans, farmers & these warriors",samurai
KEY OR PEELE,"In 2017 Keegan made his Broadway debut opposite Amy Schumer in ""Meteor Shower"", a comedy by this man, a ""wild & crazy guy"" himself once",Steve Martin
"""ETTE"" TU","Fantoccini are these controlled by wires, or a show using them",marionettes
WHODUNIT?,"It all came down to this. ""The lady in the lake"", I said. I lit a cigarette, & waited for the question I knew was coming",Chandler
MAGAZINES' FIRST COVERS,This magazine debuted in 1997 with Christa Miller as its first alluring cover woman,Maxim
STRINGING YOU ALONG,"The petticoat-melting instrument of the Renaissance, it went into a decline but was revived by later string players",a lute
4 TIMES THE FUN,It's the smallest in area & in population of the 4 countries that make up the United Kingdom,Northern Ireland
KEY OR PEELE,"Jordan Peele's characters on this ""magazine"" sketch show included Killbrain the Fury & the Game (in an ad for Post-It Notes)",Mad TV
"""ETTE"" TU","Amy Vanderbilt, author of a ""Complete Book of"" this, has been called ""the successor to Emily Post""",Etiquette
WHODUNIT?,"""The Brass Verdict"": Mickey Haller & Harry Bosch continue to find Hollywood is just murder",Michael Connelly
MAGAZINES' FIRST COVERS,"Time's first cover in 1923 featured Joe Cannon, who was retiring from the House of Reps after 46 years, 8 in this role",Speaker of the House
I SERVED IN 2 PRESIDENTS' CABINETS,"A known known, he was definitely Sec Def under Republican presidents in the 20th & 21st centuries",Rumsfeld
8-LETTER WORDS,"Scientifically, a prism separates white light into the colors of this",the spectrum
PHYSICAL SCIENCE,"Despite repulsive electrical forces, atomic nuclei keep it together thanks to the force described with this adjective",the strong force
TIME TO BUY SOME STUFF,"In 1803 we liked the neighborhood & the square footage (530 million acres), so the U.S. paid $15 million to make this real estate deal",the Louisiana Purchase
FORMER CAPITALS,"To commemorate the 200th anniversary of the Constitution, in 1987 Congress met in this former national capital",Philadelphia
"OSCAR, MEET TONY",A 1952 Tony & 1956 Oscar went to Yul Brynner for playing the monarch in this beloved musical,The King and I
I SERVED IN 2 PRESIDENTS' CABINETS,"Before William Rogers was Nixon's secretary of state, he was attorney general in this administration Nixon was also part of",the Eisenhower administration
8-LETTER WORDS,"Toxic bacterial poisoning, often from improperly canned foods",botulism
PHYSICAL SCIENCE,"Pascal's law says in fluid in a closed container, a change in this goes without  loss to every part; Pascal tested it with a full barrel",pressure
TIME TO BUY SOME STUFF,"Don't get those knickers in a twist! In 2015 the royal undies of Elizabeth II's great-great grandma, this woman, fetched $16,000",Victoria
FORMER CAPITALS,"In 1284 a parliament began meeting at Moot Hill in Scone; in 1452, it moved to this city",Edinburgh
"OSCAR, MEET TONY","Joel Grey welcomed both Tony & Oscar for playing the ""Cabaret"" character who went by this job description",the MC (Master of Ceremonies)
I SERVED IN 2 PRESIDENTS' CABINETS,"Seen here , she did hard labor in 2001 & motored over to Transportation in 2017",(Elaine) Chao
8-LETTER WORDS,"A storymaker like Aesop, or just a liar",a fabulist
PHYSICAL SCIENCE,"Term for a process with no assistance like gas expanding into a vacuum, or for one who does crazy things on the spur of the moment",spontaneous
TIME TO BUY SOME STUFF,"The Martin D18E guitar that this late frontman used on ""MTV Unplugged"" was bought in 2020 for $6 million",Cobain
FORMER CAPITALS,Busan replaced this city as a national capital from 1950 to 1953,Seoul
"OSCAR, MEET TONY","Anne Bancroft scored a Tony & an Oscar for playing her in ""The Miracle Worker""",(Annie) Sullivan
I SERVED IN 2 PRESIDENTS' CABINETS,"By George, he was Nixon's man at Treasury as well as Labor & Reagan's at State",George Shultz
8-LETTER WORDS,A rêverie du jour,a daydream
PHYSICAL SCIENCE,"Rusting & photosynthesis are basic examples of these reactions, a word combining oxidation & reduction",redox reactions
TIME TO BUY SOME STUFF,In 2016 the Antimagnetique ref 4113 watch from this Geneva-based company timed out & went for $2.5 million,a Rolex
FORMER CAPITALS,In 1991 newly built Abuja took the capital status from this much larger city to its northeast,Lagos
"OSCAR, MEET TONY","2 decades after winning an Oscar, Lila Kedrova got a 1984 Tony for the same role in this play, without ""the Greek"" in the title",Zorba
I SERVED IN 2 PRESIDENTS' CABINETS,Or 3: James Schlesinger was Defense Secy. for Nixon & Ford & Carter named him the first secy. of this new department,the Department of Energy
8-LETTER WORDS,"With the same first 4 letters as a word for a lack of knowledge, it means personal humiliation",ignominy
PHYSICAL SCIENCE,"Used in optics at least since Newton, this word with ""err"" within it refers to the failure of rays to come to a focus",aberration
TIME TO BUY SOME STUFF,"Let's have a side of this British painter; his ""Three Studies of Lucian Freud"" fetched $142 million",Bacon
FORMER CAPITALS,"This European city has only been a national capital since the 1250s; before that, you visited the King in Coimbra or  Guimarães",Lisbon
"OSCAR, MEET TONY",Jose Ferrer got the inaugural Best Actor Tony in 1947 & an Oscar in 1951 for playing this swashbuckling character,Cyrano de Bergerac
HISTORY,"Before a March 12, 1933 radio broadcast, he portentously remarked, ""I think this would be a good time for beer""",FDR
I'M LOOKING FOR A MAN IN FINANCE,"His annual letter to the shareholders at Berkshire Hathaway is ""the investment world's equivalent of a Harry Potter book release""",Buffett
3-LETTER WORDS WITH 2 SYLLABLES,"One or some, it matters none",any
HERBS & SPICES,"Used to flavor a certain ale, its name is from the Sanskrit meaning ""horn body"", referring to the shape of its root",ginger
BRIT LIT SITS,"The chapter ""Down the Rabbit-Hole"" opens with her ""beginning to get very tired of sitting by her sister on the bank""",Alice
BESPECTACLED ANIMATED CHARACTERS,"In 2009's ""Up"", gruff & bespectacled Carl Fredricksen is a retired salesman of these",balloons
HISTORY,"2 months before he lost his head in 1794, this leader established the Cult of the Supreme Being in France",Robespierre
I'M LOOKING FOR A MAN IN FINANCE,In the 19-teens he established a partnership with Edmund C. Lynch,Merrill
3-LETTER WORDS WITH 2 SYLLABLES,It can mean unfriendly or hostile as well as bitterly cold,icy
HERBS & SPICES,"The elephant type of this can weigh a pound or more per bulb & is more closely related to the leek than to ""the stinking rose""",garlic
BRIT LIT SITS,"In chapter 1 of this book, Mole sees a river for the first time & ""sat on the bank, while"" it ""chattered on to him""",The Wind in the Willows
BESPECTACLED ANIMATED CHARACTERS,This animated kid was named for our 37th president,Milhouse
HISTORY,"U.S. Army troops massacred hundreds of Lakota near this South Dakota creek on December 29, 1890",Wounded Knee
I'M LOOKING FOR A MAN IN FINANCE,"A poster boy for the Gilded Age, this mega-rich guy founded the company that controlled most of Cleveland's refineries by 1872",Rockefeller
3-LETTER WORDS WITH 2 SYLLABLES,"By way of, from the Latin for ""road""",via
HERBS & SPICES,"Used to flavor stews & stuffing, this aromatic leaf comes from a laurel tree",bay leaf
BRIT LIT SITS,"As Elizabeth Bennet sat, this character ""had been standing near enough for her to overhear a conversation between him and Mr. Bingley""",Mr. Darcy
BESPECTACLED ANIMATED CHARACTERS,"As one who likes his beer, it seems appropriate that Peter Griffin works at a brewery in this Fox series",Family Guy
HISTORY,In 1411 Chinese admiral Zheng He captured the king of this island south of India & took him to China,Sri Lanka (Ceylon)
I'M LOOKING FOR A MAN IN FINANCE,Oil & mining tycoon & multi-billionaire Mohammed Al-Amoudi was born in the Amhara region of this African country,Ethiopia
3-LETTER WORDS WITH 2 SYLLABLES,"For example, the Cenozoic or the Paleozoic",an era
HERBS & SPICES,Other names for this herb include black sugar & sweet root,licorice
BRIT LIT SITS,"This dystopian novel opens as ""We sat in the Korova Milkbar making up our rassoodocks what to do with the evening""",A Clockwork Orange
BESPECTACLED ANIMATED CHARACTERS,"The brains of the ""Scooby-Doo"" gang, she really can't see without her glasses, which are always falling off her face",Velma
HISTORY,"Others insisted they were just following orders, but this obese Nazi took ""100% responsibility"" at Nuremberg in 1946",Göring
I'M LOOKING FOR A MAN IN FINANCE,He founded his publicly owned investment firm in Baltimore in 1937; perhaps you've seen its bighorn sheep logo?,T. Rowe Price
3-LETTER WORDS WITH 2 SYLLABLES,"Extinct, flightless Down Under creature depicted here",a moa
HERBS & SPICES,"Similar to marjoram, it 's native to the hills of the Mediterranean & has a name that goes back to Latin for wild marjoram",oregano
BRIT LIT SITS,"Winston Smith found ""while he sat helplessly musing he had also been writing... 'down with""' him, in all caps, 5 times",Big Brother
BESPECTACLED ANIMATED CHARACTERS,This bespectacled pair have misadventures while traveling through time,Peabody & Sherman
A SEASON IN HELSINKI,"Say ""kippis"" & enjoy lonkero, a drink made with grapefruit soda & this spirit from Finland's juniper berries",gin
THIS & THAT,Ménière's disease sufferer Dr. Carol Foster has developed a home method to stop this state of dizziness,vertigo
ANCIENT SCIENCE,Democritus believed these tiny particles were inert solids that interact mechanically,atoms
"GIVING IT YOUR ""ALL""",A network security device that can block incoming data traffic,a firewall
PEOPLE IN POEMS,"In a commemorative poem of 1623, Ben Jonson was the first to refer to him as ""the Sweet Swan of Avon""",Shakespeare
"WALT, WIT MAN","In this 1968 film Walter Matthau as Oscar says Jack Lemmon as Felix ""wears his seat belt in a drive-in movie""",The Odd Couple
A SEASON IN HELSINKI,"Temppeliaukio , built directly into rock, is a church of this Protestant denomination, Finland's largest religious group",Lutheran
THIS & THAT,The name of this West African antelope seen here can also refer to one of a set of connected hand drums,a bongo
ANCIENT SCIENCE,"Greek physician Praxagoras noted that pulsation is found in these, not veins; he did, however, believe they carried air",arteries
"GIVING IT YOUR ""ALL""","A comedy genre; ""His Girl Friday"" & ""Bringing Up Baby"", for example",screwball
PEOPLE IN POEMS,"In ""Paradise Lost"", Milton wrote, ""As when by night the glass of"" this man ""observes imagined lands & regions in the moon""",Galileo
"WALT, WIT MAN","On this show, Walton Goggins as Boyd tells Raylan Givens, ""If a book could only be judged by its cover, you'd be a bestseller""",Justified
A SEASON IN HELSINKI,Public these in Helsinki are literal hot spots; Uusi & Löyly are 2 in town that embrace the spirit of steam,a sauna
THIS & THAT,"It resulted in part from a merging of a version of the flamenco & the milonga, a fast, sensual Argentine dance",the tango
ANCIENT SCIENCE,"In book V of ""The History of Animals"", this longtime pupil of Plato discusses in some detail the sex lives of animals & insects",Aristotle
"GIVING IT YOUR ""ALL""",A government's often one-time tax on a company's excessive profits,a windfall tax
PEOPLE IN POEMS,"In ""Losers"", Carl Sandburg mentions him: ""I who have fiddled in a world on fire, I who have done so many stunts not worth doing""",Nero
"WALT, WIT MAN","""Sweetness"" was the nickname of this Chicago Bears running back who said, ""Tomorrow is promised to no one""",Walter Payton
A SEASON IN HELSINKI,"As a young man this ""Four Legends"" composer studied law at what is now the University of Helsinki",Sibelius
THIS & THAT,"This word can refer to an idealized concept of a loved one formed in childhood, or the final developmental stage of an insect",imago
ANCIENT SCIENCE,"Using the displacement of water, this Greek discovered that King Hieron II's gold crown wasn't entirely gold",Archimedes
"GIVING IT YOUR ""ALL""",In 1972 routine vaccinations against this disease were discontinued in the United States,smallpox
PEOPLE IN POEMS,"Longfellow's sonnet about this poet begins, ""The young Endymion sleeps Endymion's sleep""",Keats
"WALT, WIT MAN","In ""The Treasure of the Sierra Madre"", this Walt tells his compadre, ""Good medicine men are born, not made""",Walter Huston
A SEASON IN HELSINKI,"Eero's dad, this Finnish-American architect helped design the National Museum in the National Romantic style",Eliel Saarinen
THIS & THAT,This capital city on the island of Hispaniola was founded in 1498 by Christopher Columbus' brother Bartholomew,Santo Domingo
ANCIENT SCIENCE,"Around 150 A.D. this Egyptian astronomer recorded 48 of the 88 constellations in his book ""Almagest""",Ptolemy
"GIVING IT YOUR ""ALL""",9-letter word meaning to anticipate & prevent,forestall
PEOPLE IN POEMS,"Moved by an exhibit about his life & work, Linda Bierds wrote, ""He was halfway between the war's last enigmas & the cyanide apple""",Alan Turing
"WALT, WIT MAN","This Knicks guard & broadcaster, also known as Clyde, once called center Chris Kaman, ""265 pounds of fiasco""",(Walt) Frazier
ANIMAL GROUPS,"Since they tower over all animals in the grasslands of Africa, it's not surprising that a group of them is called a tower",giraffes
LIT-POURRI,"In 1938 he moved to a Maine farm where he kept animals, some of which got into his book ""Charlotte's Web""",E.B. White
BEFORE THEY WERE STARS,"Her career was in the opposite of its ""Twilight"" when she played a ring toss girl in ""The Flintstones in Viva Rock Vegas""",Kristen Stewart
CLASSIC COCKTAILS,"To garnish your martini, try the Castelvetrano type of these",olives
OLD-FASHIONED,Per ziprecruiter.com most people fail to send this after a job interview; a handwritten letter may be too old-timey in the WFH era,a thank you note
7 & 7,In 2020 Juan Soto led the National League in this with .351,batting average
ANIMAL GROUPS,A gaggle of these is called a skein when in flight,geese
LIT-POURRI,"He reflects on his 2022 stabbing in his aptly titled memoir, ""Knife""",Rushdie
BEFORE THEY WERE STARS,"Before ""X-Men""... before the Oscar win... she had to eat! & an early break was playing a school mascot on ""Monk""",(Jennifer) Lawrence
CLASSIC COCKTAILS,"The owner of Bertha's Bar in Taxco, Mexico in 1930 is one claimant as the creator of this tequila-based cocktail",a margarita
OLD-FASHIONED,Flip phones are making a comeback after 2 decades of being outmoded & this brand has even revived its Razr model,Motorola
7 & 7,The Sony PlayStation headset & the Meta Quest 2 promise a seamless immersion into this simulated environment,virtual reality
ANIMAL GROUPS,Your nanny could tell you a trip is a group of these,goats
LIT-POURRI,Actresses who are blind were cast to play the blind Marie-Laure in the 2023 miniseries based on this Anthony Doerr novel,All the Light We Cannot See
BEFORE THEY WERE STARS,"In 1989 the ""Love Shack"" video was a place where the B-52's got together with this drag queen & future TV host",RuPaul
CLASSIC COCKTAILS,"Maybe at Havana's El Floridita, Ernest Hemingway in an afternoon could drink 12 of these -- he liked them with grapefruit juice",daiquiris
OLD-FASHIONED,"This cold dessert salad with oranges, coconut & marshmallows doesn't seem so divine to palates today",ambrosia
7 & 7,"An animal observed in the wild is said to be here, as in ""We'll see the rhinos in their...""",natural habitat
ANIMAL GROUPS,"A stench or, less obviously, a surfeit is a group of these mammals",skunks
LIT-POURRI,"""Plain Tales from the Hills"" is a collection of short stories by this English author born in India",Kipling
BEFORE THEY WERE STARS,"Seen here , she's made quite a few good career moves since an uncredited appearance on ""Vampire Academy""",Anya Taylor-Joy
CLASSIC COCKTAILS,"An old fashioned is whiskey, a sugar cube (or simple syrup), an orange slice, a maraschino cherry & a couple of dashes of these",bitters
OLD-FASHIONED,"Basically plaid in only 2 colors, this fabric pattern was  rocked by early 20th  c. women but Rebecca of Sunnybrook Farm gets sick of it",gingham
7 & 7,Psychological term for a child's unconscious attraction to a parent of the opposite sex,Oedipus complex
ANIMAL GROUPS,"Used in trips across the desert, a group of them can be called a caravan or a train",camels
LIT-POURRI,"This author of the Jeeves stories also wrote book & lyrics for Jerome Kern, Victor Herbert & George Gershwin",Wodehouse
BEFORE THEY WERE STARS,"Before making swearing a pure cinematic art form, he played a dad in Public Enemy's video for ""911 Is A Joke""",Samuel L. Jackson
CLASSIC COCKTAILS,The 7&7 calls for 7UP & this brand's 7 whiskey,Seagram's
