Category,Question,Answer
OLD-FASHIONED,"Both a bit old-fashioned, they are polite behavior & a bended-knee gesture, the second word derived from the first",courtesy & curtsy
7 & 7,This Georgia newspaper that debuted in 1883 merged with the Constitution in 2001,The Atlanta Journal
AMERICAN HISTORY,"Established in the 1930s, this government agency has the ""authority"" to control floods & provide electricity down South",the Tennessee Valley Authority
GRAMMY ALBUM OF THE YEAR,Whitney Houston starred as Rachel Marron in this film whose soundtrack won the award in 1994,The Bodyguard
CAVES,The world's largest ice cave lies in Hochkogel Mountain in a section of this range in Austria,the Alps
HOW 'BOUT A GAME OF CARDS?,"In bridge, hitting one of these scores 13 tricks, not 4 runs",a grand slam
ART TERMS,This type of artwork tells you the spot in a church it's meant to be above & behind; the Isenheim one is quite famous,an altarpiece
AT THE ACCENT AIGU CAFÉ,"We'd say it's a stereotypical expression or hackneyed theme in drama, but that would be such a...",cliché
AMERICAN HISTORY,"The first census, for this year, revealed that the population totaled 3.9 million",1790
GRAMMY ALBUM OF THE YEAR,The first of Taylor Swift's record 4 AOTY Grammys was for this album in 2010,Fearless
CAVES,"Fingal's Cave on the island of Staffa in these ""Inner"" islands inspired a famous overture by Felix Mendelssohn",the Hebrides
HOW 'BOUT A GAME OF CARDS?,"Some say to always split aces or 8s when playing this game, but 5s, not so much",blackjack
ART TERMS,The colors mix in the viewer's eye in this style that uses little blobs of color & is also called divisionism,pointillism
AT THE ACCENT AIGU CAFÉ,"This pink, pink wine, you make me feel so fine, you keep me rockin', all of the time",rosé
AMERICAN HISTORY,"In 1951 pastor, welder & dad Oliver Brown filed a suit against a board of education in this state that soon made history",Kansas
GRAMMY ALBUM OF THE YEAR,"The first woman to win in the category, Ms. Garland took the prize for ""Judy at"" this NYC venue",Carnegie Hall
CAVES,"To legally receive its name, this blue-veined cheese must age in the limestone caves near Toulouse, France",Roquefort
HOW 'BOUT A GAME OF CARDS?,The goal of this game with a not exactly PC name is to not be holding a queen at the end,Old Maid
ART TERMS,"In a painting, it's the juncture on a horizontal line where the parallel lines in the scene look like they converge",the vanishing point
AT THE ACCENT AIGU CAFÉ,It means to cover food with booze & set the dish alight for a few moments before serving,flambé
AMERICAN HISTORY,"George Dangerfield won a Pulitzer for a history of early 19th century America titled ""The Era of"" these",Good Feelings
GRAMMY ALBUM OF THE YEAR,"""Dreamland"" by Glass Animals might be the response to this album that made Billie Eilish the category's youngest winner ever","When We All Fall Asleep, Where Do We Go?"
CAVES,"Most of the 4.6 mil. shells of Kent, England's Shell Grotto are local but there are shells from this Caribbean sea snail as well",conch
HOW 'BOUT A GAME OF CARDS?,"Paired cards in this game: ""What made my first kiss so awkward?"" & ""A live studio audience""",Cards Against Humanity
ART TERMS,Here 's Verrocchio's take on the little nude cherub known by this Italian term in art,a putto
AT THE ACCENT AIGU CAFÉ,This 5-letter word means outmoded or no longer fashionable,passé
AMERICAN HISTORY,"Punning on a general's name & a Hugo title, glum Civil War soldiers in the Army of Northern Virginia called themselves these",Lee's Miserables
GRAMMY ALBUM OF THE YEAR,"Billy Joel was the ""Big Shot"" in 1980, winning for this album that bears the name of a thoroughfare",52nd Street
CAVES,"In 1900 a library cave of around 50,000 documents was discovered in the Caves of the Thousand Buddhas on this ancient route",the Silk Road
HOW 'BOUT A GAME OF CARDS?,"If you ""declare out"" in this 48-card game, play stops & tricks are counted; if you have 1,000 points or more, you win",pinochle
ART TERMS,Artist Bridget Riley is one of the foremost exponents of this eye-bending style that emerged in the 1960s,op art
AT THE ACCENT AIGU CAFÉ,"It's the easing of political tensions between countries, like the period from the late 1960s until 1979 for the U.S. & Russia",détente
WILLIAM & MARY,"William & Mary came to power in the ""Glorious Revolution"" that made this 2-house body more vital to British government",Parliament
THAT'S ON BRAND,"When it comes to bed frames, who else but this company would make the Tufjord or the Björksnäs",IKEA
NATIONAL SYMBOLS,The Great Seal of the United States uses Roman numerals to spell out this number,1776
ALBUM COLLECTION,"""Desperado"", ""Hotel California""",the Eagles
THE GROUP OF 7,"The G7 is made up of the world's 7 major industrial democracies -- 2 in the Americas, 4 in Europe & this member in Asia",Japan
GO FISH,A player who has just scored a touchdown is likely to spike the ball,pike (in s pike )
WILLIAM & MARY,"On Feb. 8, 1693 the monarchs signed a document creating an institution named for them in this far-off colony",Virginia
THAT'S ON BRAND,This company's LaserJet pro 4001n only has to print 2 letters to finish its name,HP
NATIONAL SYMBOLS,"Botswana's coat of arms depicts a bull's head, an elephant's tusk & 2 of these native equines",zebras
ALBUM COLLECTION,"""Anti"", ""Good Girl Gone Bad""",Rihanna
THE GROUP OF 7,The G7 originated in the '70s in part to discuss an oil crisis brought on by this organization's embargo on Western nations,OPEC
GO FISH,When traveling abroad it is best to know the whereabouts of the nearest embassies,bass (in em bass ies)
WILLIAM & MARY,"Due to his appearance (blackened teeth, hooked nose), William was called this, the monster in ""The Tempest""",Caliban
THAT'S ON BRAND,"To be brief, you can get a 3-pack of boxer briefs from this ""edible"" company's men's getaway collection",Fruit of the Loom
NATIONAL SYMBOLS,"Scientific name Mangifera indica, it's the national fruit of India",the mango
ALBUM COLLECTION,"""Back to Black"", ""Lioness: Hidden Treasures""",Winehouse
THE GROUP OF 7,"The G7 was briefly the G8 until 2014, when Russia was suspended after the annexation of this peninsula",Crimea
GO FISH,"A soliloquy says, ""to sleep, perchance to dream: ay, there's the rub, for in that sleep of death what dreams may come""",perch (in perch ance)
WILLIAM & MARY,"Under the Treaty of Ryswick in 1697 ending the 9 Years' War, this French king finally recognized William as England's king",Louis XIV
THAT'S ON BRAND,You could say this brand has a monopoly on Scrabble & Furby,Hasbro
NATIONAL SYMBOLS,"Sung in French, Dutch & German, ""La Brabançonne"", or ""The Song Of Brabant"", is its national anthem",Belgium
ALBUM COLLECTION,"""Master of Puppets"", ""...And Justice for All""",Metallica
THE GROUP OF 7,"To enhance engagement with the developing world, in 1999 the G7 helped launch this similar body with a larger membership",the G20 (Group of 20)
GO FISH,Bon Appetit's recipe for melon & prosciutto risotto calls for shallots & mascarpone,carp (in Mas carp one)
WILLIAM & MARY,"Deposed in 1688, this Catholic king, Mary's father, tried to regain the throne 2 years later but was defeated at the Battle of the Boyne",James II
THAT'S ON BRAND,"The blue label of this whisky brand had an ""Elusive Umami"" limited edition; its red seems less elusive as its best seller",Johnnie Walker
NATIONAL SYMBOLS,"The words ""Ordem e Progresso"" adorn the flag of this South American nation",Brazil
ALBUM COLLECTION,"""Stadium Arcadium"", ""Californication""",the Red Hot Chili Peppers
THE GROUP OF 7,"On January 1, 2024, Italy, led by this prime minister, assumed the G7's rotating presidency",Giorgia Meloni
GO FISH,The game show host shows his eloquence with the brilliant reading of each clue,a brill (in brill iant)
CLASSIC NOVELS,Miss Havisham became a bitter recluse after she was jilted on her wedding day in this novel,Great Expectations
TREE PEOPLE?,"In 2010 she became the youngest to have a double platinum single in the U.S. with ""Whip My Hair""",Willow Smith
GREAT LANDFORM,A type of deer in Argentina shares its name with this type of grassland,Pampas
PSYCHOLOGY,"""I"" learned Jung differentiated 4 mind functions -- thinking, feeling, sensation & this, which men have too",intuition
FAMOUS FATHERS-IN-LAW,He told Jimmy Kimmel that Chris Pratt did ask for his daughter's hand in marriage but did not invite him to the bachelor party,Schwarzenegger
BEGINS & ENDS WITH...,P: Short for a type of marital contract made prior to the ceremony,prenup
CLASSIC NOVELS,Chester Gillette's murder of his pregnant girlfriend on New York's Big Moose Lake inspired this Theodore Dreiser novel,An American Tragedy
TREE PEOPLE?,"After starring as Captain Kirk in the ""Star Trek"" movies reboot, he played Steve Trevor in ""Wonder Woman""",(Chris) Pine
GREAT LANDFORM,"This landform is a sandbank or knoll covered in shallow water, or a big school of fish you might find there",a shoal
PSYCHOLOGY,David Levy popularized this 2-word term that came in handy for analyzing the Roy family's dynamic on TV,sibling rivalry
FAMOUS FATHERS-IN-LAW,In the Bible David succeeded this father-in-law as king of Israel,Saul
BEGINS & ENDS WITH...,T: To successfully hinder a plan,thwart
CLASSIC NOVELS,"Emma is the bored & disillusioned wife of Charles, a doctor in this French classic",Madame Bovary
TREE PEOPLE?,"Born Arthur Stanley Jefferson, he was Charlie Chaplin's understudy for 3 years prior to becoming part of a famous comedy team",Laurel
GREAT LANDFORM,"Some of these landforms at a national park named for them are called ""windows"" for the way they frame scenic views",arches
PSYCHOLOGY,"Freud wrote, ""A sense of guilt is invariably the factor that transforms sadism into"" this opposite",masochism
FAMOUS FATHERS-IN-LAW,"He shared a close relationship with wife Elizabeth's father, Continental Congress delegate & New York Senator Philip Schuyler",Alexander Hamilton
BEGINS & ENDS WITH...,W: To throw chaff into the air to let the grain become free,winnow
CLASSIC NOVELS,"E.M. Forster divided this novel into 3 parts: ""Mosque"", ""Caves"" & ""Temple""",A Passage to India
TREE PEOPLE?,"In between Ivana & Melania, Donald Trump was married to her, Tiffany's mom",Marla Maples
GREAT LANDFORM,"According to the USGS, the barchan type of these formations occur in ""isolated... areas of limited sand availability""",dunes
PSYCHOLOGY,"From around 1898 to 1930, this Russian studied conditioned reflex, like the one that will make you buzz in... now",Pavlov
FAMOUS FATHERS-IN-LAW,"In 1953 Anthony Quinn won an Oscar for ""Viva Zapata!"" & this father-in-law won for producing ""The Greatest Show on Earth""",Cecil B. DeMille
BEGINS & ENDS WITH...,"C: Sorghum has no gluten, so it's a favorite grain among those with this disease",celiac
CLASSIC NOVELS,In this Gogol novel a scheming Pavel Chichikov seeks to buy from landowners names of their deceased serfs,Dead Souls
TREE PEOPLE?,"A legend of the Broadway stage, she 's won Tony Awards for ""Doubt"" & ""The Heiress""",Cherry Jones
GREAT LANDFORM,"Created by waves & tides, a tombolo is a gravel bar type of this landform, from the Greek for ""neck""",isthmus
PSYCHOLOGY,"In I/O, this & organizational psychology, the Hawthorne studies showed that workers had human needs beyond pay",industrial
FAMOUS FATHERS-IN-LAW,"With Wagner in exile, the premiere of ""Lohengrin"" took place in Weimar in 1850 under the direction of this future father-in-law",Liszt
BEGINS & ENDS WITH...,"A: Used to store oil or wine, it's the name for any 2-handled jar, like the one seen here , given as prizes in ancient Greece",amphora
O CANADA PROVINCE CAPITAL,"In 1758 Halifax, capital of this province, was the site of Canada's first representative government",Nova Scotia
DYING ON TV,"Oh, I say, bad luck old chap -- Matthew Crawley made Lady Mary a widow on this drama; Dan Stevens wanted to leave the show",Downton Abbey
WILD LINES,"""Why do you lead me"" on one of these ridiculous quests, an unhappy Sancho Panza asks Don Quixote",a wild goose chase
NICKNAMES,"The International Rose Test Garden is in this Oregon city, nicknamed ""The City of Roses""",Portland
ALL BETS,"Latin for ""before"" gives us this poker word for the initial wager all players must make",an ante
R OFF,"Let the ""R"" take a break from the energy required to move an object against a force & season this Asian pan",a wok (wo r k to wok)
O CANADA PROVINCE CAPITAL,"Founded by Samuel de Champlain in 1608, this city has a name that comes from Algonquian for ""the river narrows here""",Quebec (City)
DYING ON TV,"On ""Game of Thrones"", this awful king played by Jack Gleeson did not survive the ""Purple Wedding"" -- but tell Cersei, it wasn't me",Joffrey
WILD LINES,"Buffalo Bill met the Queen of England ""at the door of the box, with my sombrero in my hand and welcomed her to"" this place",the Wild West
NICKNAMES,"Wrigley Field is nicknamed ""The Friendly"" these",Confines
ALL BETS,"It's the 4-letter bet where you get paid if your horse comes in 1st, 2nd or even 3rd",show
R OFF,"Remove an ""R"" from a word for a family member & get this word for annoy, which that person might do to you",bother (b r other to bother)
O CANADA PROVINCE CAPITAL,"This Alberta city is called ""The Gateway to the North"" & in the 2022-23 season, the gateway to 64 Connor McDavid goals",Edmonton
DYING ON TV,"( Tony Hale presents the clue. ) As Buster Bluth , I dressed up as a stripper & danced to ""The Final Countdown"" at my father's funeral on this sitcom; then the casket fell in the grave, but everyone applauded",Arrested Development
WILD LINES,"In a 1964 Caldecott Medal winner, young Max cries, ""Let the wild"" this ""start!""",rumpus
NICKNAMES,"The standard American World War I training aircraft, the Curtiss JN-4 , had this female nickname",Jenny
ALL BETS,This type of parlay that combines multiple bets in one wager shares its name with an all-play-all tournament,a round robin
R OFF,"Render the ""R"" from a type of cooking fat & meet this word for a young fellow",lad (la r d to lad)
O CANADA PROVINCE CAPITAL,"This Manitoba city is called ""The Gateway to the West"" & in the 2022-23 season, the gateway to 42 Mark Scheifele goals",Winnipeg
DYING ON TV,"On ""The Wire"", this Michael K. Williams character was no longer comin' after he was killed in a convenience store",Omar
WILD LINES,"In the Old Testament an angel tells Hagar that she will bear a son who ""will be a wild man"" & that she should call him this",Ishmael
NICKNAMES,"""Big Beefhead"" was one nickname for this late 19th century president",Grover Cleveland
ALL BETS,Guess the color of Gatorade dumped on the coach's head to win this 4-letter kind of side bet,prop
R OFF,"Ship off the ""R"" on the word for a boat's docking locale & get this first name of female characters Dutton & Harmon",Beth (be r th to Beth)
O CANADA PROVINCE CAPITAL,It has been the capital of British Columbia ever since the province joined Canada in 1871,Victoria
DYING ON TV,"Motorcycle madness! After learning his mom Gemma was behind the murder of his wife, Jax committed matricide on this FX show",Sons of Anarchy
WILD LINES,"""None of nature's landscapes are ugly so long as they are wild"", this environmentalist wrote in 1898",Muir
NICKNAMES,New Orleans is also called this city because of its placement on a sharp bend of the Mississippi River,the Crescent City
ALL BETS,The Martingale betting system suggests: at least do this after every loss to recoup the initial stake,double your wager
R OFF,"Kick out the ""R"" from a pile of stones on a hiking trail & wander aimlessly; the word becomes this name of a man in Genesis",Cain (cai r n to Cain)
AMERICAN AUTHORS,"Best known for his Alaska-based adventures, one involving dogs, he spent lots of time in Hawaii before his death in 1916",London
CAMEOS,"After a burrito incident, Jack Black kicks this anchorman's beloved dog Baxter off a bridge",Ron Burgundy
THE NATURAL WORLD,"The Goliath birdeater , a South American type of this spider, makes a hissing sound when threatened",a tarantula
LANGUAGES,"It seemed an unlikely goal, but Eliezer Ben-Yehuda made this biblical language spoken once more",Hebrew
IT'S A CRISIS!,"In the 1898 Fashoda Crisis, the British squared off with this country's Major Marchand over rights to the Sudanese Nile",France
WORDS THAT SHOULD RHYME,"A short life story of someone, & a 3-member musical act",trio & bio
AMERICAN AUTHORS,"During WWII this author of ""The Red Pony"" served as a war correspondent for the New York Herald Tribune",John Steinbeck
CAMEOS,"This legendary guitarist appeared as Captain Jack Sparrow's pop in ""Pirates of the Caribbean: At World's End""",Keith Richards
THE NATURAL WORLD,The leaves of a small shrub called the Egyptian privet produce this orange-brown dye used to color hair,henna
LANGUAGES,Irish is one form of this language also called Erse,Gaelic
IT'S A CRISIS!,A Japanese financial crisis was sparked in 1927 when a govt. minister mistakenly said that the Tokyo Watanabe one of these had gone bust,a bank
WORDS THAT SHOULD RHYME,"A trainee in a skilled trade, & to lure by arousing desire or hope",apprentice & entice
AMERICAN AUTHORS,"This author of ""The Accidental Tourist"" is good friends with a fellow Baltimore resident, director John Waters",Anne Tyler
CAMEOS,Ming-Na Wen voiced the title character in this 1998 film & made a cameo in the 2020 live-action remake,Mulan
THE NATURAL WORLD,"The name of this water bird comes from the Latin Corvus marinus, which means ""sea raven""",a cormorant
LANGUAGES,The ancient Middle Eastern region of Fars is the birthplace of this country's official language,Iran
IT'S A CRISIS!,One crisis that jump-started the Intl. Crisis Group: famine in this land where clans fought after Mohammed Siad Barre's dictatorship,Somalia
WORDS THAT SHOULD RHYME,"A tremulous, pulsating vocal effect, & a Russet Burbank",vibrato & potato
AMERICAN AUTHORS,"In 1992 this ""Naked Lunch"" author had a shaman perform an exorcism on him to cast out what he called ""the ugly spirit""",Burroughs
CAMEOS,"In a blink-&-you-missed-it cameo, he appears as Vanisher in ""Deadpool 2""",Brad Pitt
THE NATURAL WORLD,"Hard to find in its natural habitat, the Ituri Rainforest, this smaller giraffe relative was unknown to Western science until 1900",the okapi
LANGUAGES,"Tamil is the official language of this Indian state with ""Tamil"" in its name",Tamil Nadu
IT'S A CRISIS!,A crisis was sparked by this leader's 1958 demand that the U.S. & its allies pull their troops out of West Berlin,Khrushchev
WORDS THAT SHOULD RHYME,"Disfiguring skin disease once resulting in quarantining, & a little too interested in the affairs of others",leprosy & nosy
AMERICAN AUTHORS,"She made appearances in the movies ""Rumble Fish"" & ""The Outsiders"", both based on her novels",Hinton
CAMEOS,Paul Reubens' final film appearance was a cameo in this movie in which Awkwafina plays the game show-obsessed title female,Quiz Lady
THE NATURAL WORLD,"The Indian pipe plant is mycoheterotrophic, meaning it gets most of its food directly from this type of organism",a fungus
LANGUAGES,"In 2011 Morocco made an official language of Tamazight, the native tongue of this large ethnic group",the Berbers
IT'S A CRISIS!,A 21st century humanitarian crisis was caused by the Islamist insurgency of this group also called the Nigerian Taliban,Boko Haram
WORDS THAT SHOULD RHYME,"To pay no attention to, & an Italian version of ""Mr."" heard in ""That's Amore""",ignore & signore
